"animal_id","name","sex","primary_breed","secondary_breed","is_cross_breed","age_years","age_months","age_is_approximate","location","arrival","departure"
72573,"Pretty Boy Bingo","Male","Chihuahua","Jack Russell Terrier / Parson Russell Terrier",1,9,6,0,"Oceanside Campus - Dogs","",""
88976,"Sandy","Female","Long Hair Chihuahua","",1,12,0,1,"Oceanside Campus - Dogs","","2019-09-21"
97802,"Lulu","Female","Beagle","Pug",1,11,3,0,"San Diego Campus - 5500","","2019-09-25"
234300,"Lucky","Male","American Pit Bull Terrier","Chesapeake Bay Retriever",1,7,7,0,"Escondido Campus","","2019-09-22"
262800,"Ziggy","Male","American Pit Bull Terrier","Siberian Husky",1,2,6,0,"Oceanside Campus - Dogs","",""
290023,"Candy","Female","Chihuahua","",1,7,5,1,"Escondido Campus","",""
355472,"Lucky","Male","Labrador Retriever","",1,5,8,1,"San Diego Campus - 5500","",""
374743,"Nia Ross","Female","American Pit Bull Terrier","",0,4,0,1,"San Diego Campus - 5500","","2019-09-21"
444019,"Chip","Male","American Pit Bull Terrier","",1,4,2,1,"Oceanside Campus - Dogs","",""
546873,"Leia","Female","American Pit Bull Terrier","",1,5,8,0,"San Diego Campus - 5500","",""
563187,"Brock","Male","Siberian Husky","",1,1,3,1,"San Diego Campus - 5500","",""
576509,"Luna","Female","American Staffordshire Terrier","",1,3,6,0,"Escondido Campus","",""
579217,"Bella","Female","Chihuahua","",1,3,6,0,"San Diego Campus - 5500","","2019-09-21"
584937,"Iris","Female","Dachshund","",1,8,5,0,"Oceanside Campus - Dogs","",""
584939,"Rose","Female","Dachshund","",1,8,5,0,"Oceanside Campus - Dogs","",""
584958,"Muneca","Female","American Pit Bull Terrier","",1,10,5,1,"San Diego Campus - 5500","","2019-09-24"
585602,"Buddy Holly","Male","American Pit Bull Terrier","",1,3,5,0,"San Diego Campus - 5500","",""
594283,"Sandor","Male","Chihuahua","Terrier",1,6,3,1,"Oceanside Campus - Dogs","",""
595302,"Deanna","Female","American Pit Bull Terrier","",1,2,3,1,"San Diego Campus - 5500","",""
596478,"Tyson","Male","American Staffordshire Terrier","",1,1,11,1,"San Diego Campus - 5500","",""
599193,"Grandy","Male","American Pit Bull Terrier","",1,1,1,1,"San Diego Campus - 5500","",""
600360,"Zoe","Female","Chihuahua","",1,5,6,1,"San Diego Campus - 5500","",""
601991,"Kai","Female","American Pit Bull Terrier","Hound",1,2,0,0,"San Diego Campus - 5500","","2019-09-26"
602962,"Abbie Rose","Female","American Pit Bull Terrier","",1,7,2,1,"San Diego Campus - 5500","",""
605333,"Nala","Female","American Pit Bull Terrier","",1,10,2,1,"San Diego Campus - 5500","",""
606376,"Billy","Male","American Pit Bull Terrier","",1,4,2,1,"Escondido Campus","",""
608571,"Ernest","Male","American Pit Bull Terrier","",1,5,2,1,"San Diego Campus - 5500","","2019-09-28"
609347,"Piccolo","Male","Miniature Pinscher","Pug",1,1,0,1,"San Diego Campus - 5500","","2019-09-25"
610053,"Babies","Female","Siberian Husky","",1,7,1,0,"San Diego Campus - 5500","","2019-09-21"
610194,"Chief","Male","Miniature Pinscher","",0,10,1,1,"San Diego Campus - 5500","","2019-09-21"
613318,"Norman","Male","Chihuahua","",1,6,1,1,"Escondido Campus","","2019-09-23"
613920,"Heidi","Female","Chihuahua","",1,1,1,1,"San Diego Campus - 5500","","2019-09-28"
615230,"King","Male","American Pit Bull Terrier","",1,3,0,1,"San Diego Campus - 5500","",""
615545,"Pixie","Female","Terrier","",1,3,1,1,"Escondido Campus","","2019-09-21"
615586,"Cooper","Male","Siberian Husky","",0,3,1,0,"San Diego Campus - 5500","","2019-09-21"
615876,"Corky","Male","Miniature Poodle","",1,3,1,1,"San Diego Campus - 5500","","2019-09-26"
616279,"Clove","Female","Terrier","Shepherd",1,0,5,1,"Oceanside Campus - Dogs","",""
616280,"Rosemary","Female","Terrier","Shepherd",1,0,5,1,"Oceanside Campus - Dogs","",""
616281,"Parsley","Female","Terrier","Shepherd",1,0,5,1,"Oceanside Campus - Dogs","",""
616282,"Saffron","Male","Terrier","Shepherd",1,0,5,1,"Oceanside Campus - Dogs","",""
616283,"Cilantro","Male","Terrier","Shepherd",1,0,5,1,"Oceanside Campus - Dogs","","2019-09-25"
616501,"Poppy","Male","Chihuahua","",1,9,1,1,"San Diego Campus - 5500","","2019-09-28"
616502,"Hyper","Male","Shepherd","American Pit Bull Terrier",1,11,0,1,"San Diego Campus - 5500","","2019-09-25"
616898,"Classy","Female","American Pit Bull Terrier","",1,11,8,1,"San Diego Campus - 5500","",""
617008,"Sprite","Male","American Pit Bull Terrier","",1,7,0,1,"San Diego Campus - 5500","","2019-09-21"
617086,"Drew","Male","American Pit Bull Terrier","",1,2,1,1,"San Diego Campus - 5500","","2019-09-21"
617264,"Luna","Female","American Pit Bull Terrier","",1,6,0,1,"San Diego Campus - 5500","","2019-09-21"
617654,"Shaggy","Female","Shih Tzu","",1,12,0,1,"San Diego Campus - 5500","","2019-09-21"
617780,"Etsy","Female","Australian Cattle Dog / Blue Heeler","",1,5,9,0,"Oceanside Campus - Dogs","","2019-09-26"
617866,"Tina","Female","Shiba Inu","",1,1,0,1,"San Diego Campus - 5500","","2019-09-22"
618392,"Leelee","Female","Chihuahua","",1,9,0,1,"San Diego Campus - 5500","","2019-09-21"
618394,"Ty","Male","Chihuahua","Terrier",1,9,0,1,"San Diego Campus - 5500","","2019-09-25"
618395,"Loplop","Male","Chihuahua","",1,9,0,1,"San Diego Campus - 5500","","2019-09-21"
619281,"Beauty","Female","Rottweiler","",1,6,0,0,"San Diego Campus - 5500","","2019-09-28"
619696,"Bear","Male","American Pit Bull Terrier","",1,6,0,1,"San Diego Campus - 5500","","2019-09-21"
620189,"Roxie","Female","Pomeranian","",0,12,6,1,"San Diego Campus - 5500","","2019-09-26"
620238,"Reba","Female","Terrier","",1,5,0,1,"San Diego Campus - 5500","","2019-09-27"
620719,"Pico","Male","Chihuahua","Pomeranian",1,9,0,1,"Oceanside Campus - Dogs","","2019-09-27"
621006,"Malcolm","Male","Siberian Husky","",1,2,0,1,"Oceanside Campus - Dogs","","2019-09-21"
621090,"Cinnamon","Female","Chihuahua","Dachshund",1,12,0,1,"Oceanside Campus - Dogs","",""
621157,"Anastasia","Female","Jack Russell Terrier / Parson Russell Terrier","",1,9,0,1,"Oceanside Campus - Dogs","",""
621219,"Daisy","Female","Terrier","",1,7,0,1,"Oceanside Campus - Dogs","","2019-09-22"
621346,"Penelope","Female","Chihuahua","",1,2,0,0,"Escondido Campus","","2019-09-22"
621401,"Amy","Female","Siberian Husky","Shepherd",1,6,0,1,"San Diego Campus - 5500","",""
621610,"Naomi","Female","Labrador Retriever","Shar Pei",1,7,0,1,"Oceanside Campus - Dogs","",""
621969,"Morpheus","Male","Scottish Terrier / Scottie","",1,0,8,1,"San Diego Campus - 5500","","2019-09-21"
622017,"Rye","Male","Chihuahua","",1,1,0,1,"San Diego Campus - 5500","","2019-09-21"
622109,"Brew","Male","Rat Terrier","",1,10,0,0,"San Diego Campus - 5500","",""
622111,"Pepper","Female","Chihuahua","",1,0,4,1,"San Diego Campus - 5500","","2019-09-21"
622196,"Parker","Male","Shar Pei","Labrador Retriever",1,1,6,1,"Oceanside Campus - Dogs","","2019-09-23"
622199,"Dax","Male","Australian Cattle Dog / Blue Heeler","",1,4,0,0,"San Diego Campus - 5500","","2019-09-21"
622229,"Remy","Female","Chihuahua","Dachshund",1,7,0,1,"San Diego Campus - 5500","","2019-09-21"
622416,"Chicharron","Male","Chihuahua","",1,6,0,1,"San Diego Campus - 5500","","2019-09-21"
622460,"Lulu","Female","American Pit Bull Terrier","",1,5,0,1,"San Diego Campus - 5500","","2019-09-21"
622692,"Leona","Female","Rottweiler","",1,2,6,1,"San Diego Campus - 5500","","2019-09-21"
622995,"Dandelion","Female","American Pit Bull Terrier","",1,1,0,0,"Escondido Campus","","2019-09-21"
623054,"Astro","Male","Bull Terrier","",1,3,0,0,"Escondido Campus","","2019-09-21"
623057,"Mamasita","Female","Chihuahua","",1,8,0,1,"Oceanside Campus - Dogs","","2019-09-23"
623178,"Bella","Female","German Shepherd","",1,3,0,0,"Escondido Campus","","2019-09-21"
623379,"Pup Pup","Male","Shepherd","",1,0,0,1,"San Diego Campus - 5500","","2019-09-21"
